Timestamp_ns,Label,Temp,CoreVolt,CacheMiss,CacheRef,PageFault,BranchMiss,FlipCount
1771565806875211331,Attack_Hot_LowVolt,80.054,1.1563,548580,53150754,10500,1498713,0
1771565807096072217,Attack_Hot_LowVolt,80.592,1.1563,1548578,89732163,6956,2602034,0
1771565807139948522,Attack_Hot_LowVolt,80.054,1.1563,1349140,62806027,3059,1471974,0
1771565807156776487,Attack_Hot_LowVolt,80.592,1.1563,1117318,51486655,5395,1416331,0
1771565807173966991,Attack_Hot_LowVolt,80.592,1.1563,1029601,53002231,6350,1924975,0
1771565807239758791,Attack_Hot_LowVolt,80.592,1.1563,1557784,57746806,2347,2717814,0
1771565807260108230,Attack_Hot_LowVolt,80.592,1.1563,1921434,57733064,1335,2463780,0
1771565807273028116,Attack_Hot_LowVolt,80.592,1.1563,1461016,54733767,26,1554357,0
1771565807356004794,Attack_Hot_LowVolt,80.054,1.1563,1884320,67531804,68,1521310,0
1771565807387967364,Attack_Hot_LowVolt,80.592,1.1563,2599178,88675983,84,1959198,0
1771565807405928159,Attack_Hot_LowVolt,80.592,1.1563,1966865,70120793,398,3530361,0
1771565807415093942,Attack_Hot_LowVolt,80.592,1.1563,1367204,71642406,1917,1417754,0
1771565807427954290,Attack_Hot_LowVolt,80.592,1.1563,826703,62089749,1586,1576126,0
1771565807439875058,Attack_Hot_LowVolt,80.054,1.1563,929572,61255325,2294,1481064,0
1771565807451932507,Attack_Hot_LowVolt,81.13,1.1563,1091583,61206784,862,1511504,0
1771565807531827914,Attack_Hot_LowVolt,80.592,1.1563,1108342,56249899,1432,1483312,0
1771565807633983749,Attack_Hot_LowVolt,79.516,1.1563,242963,46883043,535,3757210,0
1771565807738073021,Attack_Hot_LowVolt,80.054,1.1563,83622,47856989,2215,2014276,0
1771565807844155791,Attack_Hot_LowVolt,80.592,1.1563,102068,56148868,18607,1802745,0
1771565807949558591,Attack_Hot_LowVolt,81.13,1.1563,814914,45838780,12515,1481549,0
1771565808052145260,Attack_Hot_LowVolt,80.592,1.1563,445493,36087183,279,1069607,0
1771565808152799854,Attack_Hot_LowVolt,80.054,1.1563,381039,35000593,102,1426639,0
1771565808256222456,Attack_Hot_LowVolt,80.592,1.1563,428950,37444626,172,1606627,0
1771565808345763086,Attack_Hot_LowVolt,81.13,1.1563,225051,33635482,138,1461502,0
1771565808514022133,Attack_Hot_LowVolt,80.592,1.1563,341288,32991082,245,1288908,0
1771565808612092437,Attack_Hot_LowVolt,80.592,1.1563,796914,35118736,260,1077248,0
1771565808688655673,Attack_Hot_LowVolt,80.592,1.1563,665114,32596911,73,630155,0
1771565808789322091,Attack_Hot_LowVolt,80.054,1.1563,756686,39807468,90,844555,0
1771565808912778528,Attack_Hot_LowVolt,81.13,1.1563,543744,28322414,66,2864228,0
1771565808989471934,Attack_Hot_LowVolt,80.592,1.1563,498892,30440914,92,922889,0
1771565809096387740,Attack_Hot_LowVolt,80.592,1.1563,635728,34383975,187,881131,0
1771565809208255283,Attack_Hot_LowVolt,80.592,1.1563,929117,29785482,248,858168,0
1771565809300991378,Attack_Hot_LowVolt,80.592,1.1563,1300984,32417584,51,565041,0
1771565809412349230,Attack_Hot_LowVolt,80.592,1.1563,665805,28347436,47,712967,0
1771565809516010727,Attack_Hot_LowVolt,80.592,1.1563,684825,30044762,50,933240,0
1771565809604397496,Attack_Hot_LowVolt,80.054,1.1563,475399,30012849,48,2177017,0
1771565809713241013,Attack_Hot_LowVolt,80.054,1.1563,359105,29980707,62,3006280,0
1771565809813258157,Attack_Hot_LowVolt,80.592,1.1563,379901,33833906,60,2035054,0
1771565809913823694,Attack_Hot_LowVolt,80.592,1.1563,453708,42298520,65,1357781,0
1771565810016749853,Attack_Hot_LowVolt,80.054,1.1563,407273,37110622,139,2922728,0
1771565810119792392,Attack_Hot_LowVolt,80.592,1.1563,1114788,37419991,94,1515151,0
1771565810223807849,Attack_Hot_LowVolt,80.592,1.1563,600089,33934392,53,1098004,8
1771565810328846647,Attack_Hot_LowVolt,81.13,1.1563,241002,38026807,51,1246831,0
1771565810428795777,Attack_Hot_LowVolt,80.054,1.1563,333054,31950697,48,1159675,0
1771565810535779682,Attack_Hot_LowVolt,80.592,1.1563,1095562,36677604,50,948080,0
1771565810643767550,Attack_Hot_LowVolt,80.592,1.1563,380483,32910816,47,1058867,0
1771565810740672495,Attack_Hot_LowVolt,80.592,1.1563,354671,35259738,50,1365092,0
1771565810847783445,Attack_Hot_LowVolt,80.592,1.1563,401876,36121986,47,1584116,0
1771565810948368895,Attack_Hot_LowVolt,80.054,1.1563,257612,34019921,48,1475234,8
1771565811061247614,Attack_Hot_LowVolt,80.592,1.1563,435033,34644057,121,1407936,0
1771565811158401559,Attack_Hot_LowVolt,81.13,1.1563,440543,38766977,274,3745636,8
1771565811257974101,Attack_Hot_LowVolt,80.592,1.1563,385518,32133867,216,1195589,0
1771565811368990282,Attack_Hot_LowVolt,80.592,1.1563,597142,41484105,450,1250362,0
1771565811475914717,Attack_Hot_LowVolt,80.592,1.1563,1336104,32328278,110,784565,0
1771565811576982733,Attack_Hot_LowVolt,80.592,1.1563,706550,28462885,62,651064,0
1771565811675875357,Attack_Hot_LowVolt,80.054,1.1563,801841,32209233,47,911126,0
1771565811776963584,Attack_Hot_LowVolt,80.592,1.1563,767461,30945404,49,924021,0
1771565811888400749,Attack_Hot_LowVolt,80.592,1.1563,560686,26739088,48,770276,0
1771565811988942823,Attack_Hot_LowVolt,80.592,1.1563,640817,29113324,54,790646,0
1771565812085728771,Attack_Hot_LowVolt,80.592,1.1563,872192,29805999,118,806300,0
1771565812187540008,Attack_Hot_LowVolt,80.592,1.1563,649667,29966592,63,3036385,0
1771565812295783143,Attack_Hot_LowVolt,80.054,1.1563,336283,29982472,49,3091064,0
1771565812400912866,Attack_Hot_LowVolt,80.592,1.1563,50508,33724152,48,3314764,0
1771565812503811148,Attack_Hot_LowVolt,80.592,1.1563,117167,32908675,50,1542375,0
1771565812600559126,Attack_Hot_LowVolt,80.592,1.1563,515700,45884731,47,704276,0
1771565812707907320,Attack_Hot_LowVolt,81.13,1.1563,1814988,39511038,47,1160809,0
1771565812815828909,Attack_Hot_LowVolt,80.592,1.1563,1120567,35772646,50,851386,0
1771565812914307596,Attack_Hot_LowVolt,80.592,1.1563,734613,33762412,50,853479,0
1771565813020818670,Attack_Hot_LowVolt,80.592,1.1563,199158,31825778,118,1211138,0
1771565813123776036,Attack_Hot_LowVolt,80.592,1.1563,358359,32066044,48,1109026,0
1771565813227865660,Attack_Hot_LowVolt,80.592,1.1563,329255,33527831,49,1220267,0
1771565813326291803,Attack_Hot_LowVolt,80.592,1.1563,199137,31543290,47,1126269,0
1771565813428652854,Attack_Hot_LowVolt,80.592,1.1563,48179,32727562,48,2149936,0
1771565813535781716,Attack_Hot_LowVolt,80.592,1.1563,51102,31411404,47,2864860,0
1771565813639893426,Attack_Hot_LowVolt,80.592,1.1563,43824,36835465,48,1742991,0
1771565813737082507,Attack_Hot_LowVolt,80.054,1.1563,315948,40026570,48,1506837,0
1771565813840424498,Attack_Hot_LowVolt,80.592,1.1563,742730,30811541,48,1048511,0
1771565813949704428,Attack_Hot_LowVolt,81.13,1.1563,1374383,32142499,48,766258,0
1771565814052479437,Attack_Hot_LowVolt,80.592,1.1563,1074497,31162239,119,641030,0
1771565814147906256,Attack_Hot_LowVolt,80.592,1.1563,612200,27152137,47,670944,0
1771565814252191437,Attack_Hot_LowVolt,80.592,1.1563,717974,28903194,48,835819,0
1771565814356227164,Attack_Hot_LowVolt,81.13,1.1563,716700,29727277,48,865924,0
1771565814461225808,Attack_Hot_LowVolt,80.592,1.1563,602510,29560440,48,817697,0
1771565814559926891,Attack_Hot_LowVolt,80.592,1.1563,600760,27535896,49,753662,0
1771565814660275601,Attack_Hot_LowVolt,80.592,1.1563,508217,27547216,47,1042627,0
1771565814764144382,Attack_Hot_LowVolt,80.054,1.1563,420942,32272844,48,3316368,0
1771565814868074733,Attack_Hot_LowVolt,80.592,1.1563,235990,29546764,47,2910215,8
1771565814977419477,Attack_Hot_LowVolt,80.592,1.1563,433080,37741990,49,2024190,0
1771565815073333285,Attack_Hot_LowVolt,80.592,1.1563,690543,34079657,120,2322630,8
1771565815171753986,Attack_Hot_LowVolt,80.592,1.1563,843555,39992526,49,945605,0
1771565815279907156,Attack_Hot_LowVolt,80.592,1.1563,1193070,38257360,47,867071,0
1771565815375811019,Attack_Hot_LowVolt,80.592,1.1563,665418,31231038,51,891502,0
1771565815476576768,Attack_Hot_LowVolt,80.592,1.1563,901236,35129180,46,995624,0
1771565815587882157,Attack_Hot_LowVolt,80.592,1.1563,223065,31867031,72,1120864,0
1771565815680399452,Attack_Hot_LowVolt,80.592,1.1563,368806,32205998,61,1189761,0
1771565815788736705,Attack_Hot_LowVolt,80.592,1.1563,73048,30162650,50,3226047,0
1771565815903864335,Attack_Hot_LowVolt,80.592,1.1563,47006,34445161,48,1497745,0
1771565815996506227,Attack_Hot_LowVolt,80.592,1.1563,42325,33656191,48,1530080,0
1771565816104842660,Attack_Hot_LowVolt,80.592,1.1563,212051,42138928,116,1752699,8
1771565816206141918,Attack_Hot_LowVolt,80.592,1.1563,626183,36968525,48,1524714,0
1771565816311843689,Attack_Hot_LowVolt,80.592,1.1563,944430,38867392,47,1355637,0
1771565816415843763,Attack_Hot_LowVolt,80.592,1.1563,651627,29039011,48,918966,0
1771565816520955260,Attack_Hot_LowVolt,80.592,1.1563,735129,29023384,50,643849,0
1771565816620194866,Attack_Hot_LowVolt,80.592,1.1563,692170,27138122,48,683135,0
1771565816725013936,Attack_Hot_LowVolt,80.592,1.1563,664676,29251447,48,847814,0
1771565816827855029,Attack_Hot_LowVolt,80.592,1.1563,729614,29461781,48,813821,8
1771565816927844404,Attack_Hot_LowVolt,80.054,1.1563,720851,27698979,47,688748,0
1771565817031922772,Attack_Hot_LowVolt,80.592,1.1563,678051,28914194,118,856067,0
1771565817132505141,Attack_Hot_LowVolt,80.592,1.1563,561783,33254160,61,3303470,0
1771565817240622712,Attack_Hot_LowVolt,80.054,1.1563,410840,36953284,47,1734404,0
1771565817340112149,Attack_Hot_LowVolt,80.592,1.1563,394063,32950693,49,2677595,0
1771565817444745900,Attack_Hot_LowVolt,80.592,1.1563,976432,36590831,48,3072811,0
1771565817555824367,Attack_Hot_LowVolt,80.054,1.1563,295860,38240868,48,1367133,0
1771565817656860641,Attack_Hot_LowVolt,80.054,1.1563,279682,40681203,51,1287691,0
1771565817759800509,Attack_Hot_LowVolt,80.592,1.1563,1197622,36604345,49,873575,0
1771565817864110891,Attack_Hot_LowVolt,80.054,1.1563,1244828,35311841,48,889252,0
1771565817968484405,Attack_Hot_LowVolt,80.054,1.1563,289595,33632054,47,1180560,0
1771565818075808929,Attack_Hot_LowVolt,80.592,1.1563,231642,33824144,118,1365419,0
1771565818179812572,Attack_Hot_LowVolt,80.592,1.1563,388970,34306641,47,1319762,0
1771565818284481133,Attack_Hot_LowVolt,80.592,1.1563,268677,34046237,50,1360609,0
1771565818380471033,Attack_Hot_LowVolt,80.592,1.1563,255309,32437013,48,1252990,0
1771565818484766583,Attack_Hot_LowVolt,81.13,1.1563,405467,36265631,48,2151156,0
1771565818595943305,Attack_Hot_LowVolt,80.592,1.1563,209448,30697180,47,2824328,0
1771565818691906952,Attack_Hot_LowVolt,80.592,1.1563,225141,35917424,51,1553090,0
1771565818793509916,Attack_Hot_LowVolt,81.13,1.1563,831395,37255586,47,906995,0
1771565818901387057,Attack_Hot_LowVolt,80.592,1.1563,1608161,35711986,48,788308,0
1771565819003911892,Attack_Hot_LowVolt,80.592,1.1563,713587,29350213,119,759308,0
1771565819115825324,Attack_Hot_LowVolt,80.592,1.1563,597393,28433298,50,814027,0
1771565819208153376,Attack_Hot_LowVolt,80.592,1.1563,750300,30051126,49,876113,0
1771565819312341740,Attack_Hot_LowVolt,80.592,1.1563,675623,29469104,47,840418,0
1771565819408622622,Attack_Hot_LowVolt,81.13,1.1563,617862,29421851,49,820796,0
1771565819515804545,Attack_Hot_LowVolt,80.592,1.1563,748767,31252767,48,1051421,0
1771565819616100555,Attack_Hot_LowVolt,80.592,1.1563,405721,30365365,50,3463521,0
1771565819717589613,Attack_Hot_LowVolt,80.592,1.1563,152078,33770154,47,3171156,0
1771565819828730303,Attack_Hot_LowVolt,80.592,1.1563,355424,31623580,50,2970436,0
1771565819927913535,Attack_Hot_LowVolt,81.13,1.1563,312980,42103746,49,1059099,0
1771565820025827463,Attack_Hot_LowVolt,81.13,1.1563,1213439,36727544,117,1227199,0
1771565820127484625,Attack_Hot_LowVolt,80.592,1.1563,1294646,41132068,49,687076,0
1771565820236092760,Attack_Hot_LowVolt,80.592,1.1563,739226,34136383,49,1159419,0
1771565820339905680,Attack_Hot_LowVolt,81.13,1.1563,671379,35739399,47,1121528,0
1771565820439855727,Attack_Hot_LowVolt,80.592,1.1563,399049,35012850,49,1244985,0
1771565820606179631,Attack_Hot_LowVolt,80.592,1.1563,248027,32162248,47,1189019,0
1771565820643738968,Attack_Hot_LowVolt,81.13,1.1563,123174,33687375,48,1658265,0
1771565820747780663,Attack_Hot_LowVolt,80.592,1.1563,136795,35220123,389,3268468,0
1771565820851808189,Attack_Hot_LowVolt,81.13,1.1563,47229,34497982,48,1601878,0
1771565820950859492,Attack_Hot_LowVolt,80.054,1.1563,103126,40269817,48,1682495,0
1771565821059912526,Attack_Hot_LowVolt,80.592,1.1563,1143133,38125675,119,1430173,0
1771565821164139983,Attack_Hot_LowVolt,81.13,1.1563,595393,32307625,108,1033229,0
1771565821275820657,Attack_Hot_LowVolt,80.592,1.1563,644701,30448543,47,893429,0
1771565821371841482,Attack_Hot_LowVolt,80.592,1.1563,934100,30977516,49,832595,0
1771565821472928386,Attack_Hot_LowVolt,80.592,1.1563,695434,28324084,48,769294,0
1771565821575858513,Attack_Hot_LowVolt,80.592,1.1563,651888,29491145,49,843270,0
1771565821691893311,Attack_Hot_LowVolt,80.054,1.1563,619169,28303621,47,767281,0
1771565821787948515,Attack_Hot_LowVolt,80.592,1.1563,761857,32099666,49,953394,0
1771565821891884639,Attack_Hot_LowVolt,80.592,1.1563,539162,33688524,49,3346065,0
1771565821988862184,Attack_Hot_LowVolt,80.592,1.1563,530195,35808551,47,1375798,0
1771565822097083373,Attack_Hot_LowVolt,80.592,1.1563,749670,37625548,117,1155114,0
1771565822203905713,Attack_Hot_LowVolt,81.13,1.1563,509922,29577752,51,2882253,0
1771565822308789505,Attack_Hot_LowVolt,80.592,1.1563,1318818,33525491,47,747315,0
1771565822405845769,Attack_Hot_LowVolt,80.592,1.1563,385449,36715123,47,3000611,0
1771565822512763379,Attack_Hot_LowVolt,80.054,1.1563,1050274,40055916,47,1214462,0
1771565822616863752,Attack_Hot_LowVolt,79.516,1.1563,278340,34065423,49,1259957,0
1771565822715871428,Attack_Hot_LowVolt,80.592,1.1563,321245,36063354,47,1117082,0
1771565822816560384,Attack_Hot_LowVolt,81.13,1.1563,1201393,35838064,49,962575,0
1771565822923762973,Attack_Hot_LowVolt,80.592,1.1563,272222,32667374,47,1932180,0
1771565823022310706,Attack_Hot_LowVolt,80.592,1.1563,66719,33423207,118,2693151,0
1771565823128858392,Attack_Hot_LowVolt,80.592,1.1563,74015,32519036,50,1466887,0
1771565823228749616,Attack_Hot_LowVolt,80.592,1.1563,137945,37853387,49,1421033,0
1771565823336848619,Attack_Hot_LowVolt,81.13,1.1563,1233699,40358948,47,1453255,0
1771565823440898061,Attack_Hot_LowVolt,80.592,1.1563,340045,34078985,49,1269775,0
1771565823547934916,Attack_Hot_LowVolt,80.592,1.1563,491394,28826313,58,773276,0
1771565823643884872,Attack_Hot_LowVolt,80.592,1.1563,508765,33268950,48,1266213,0
1771565823744959976,Attack_Hot_LowVolt,80.592,1.1563,466906,29454782,47,1052116,0
1771565823851870567,Attack_Hot_LowVolt,80.592,1.1563,543065,27330048,48,854013,0
1771565823955846095,Attack_Hot_LowVolt,81.13,1.1563,513405,30686851,47,1051351,0
1771565824060939044,Attack_Hot_LowVolt,81.13,1.1563,694476,27878586,116,759038,0
1771565824163805764,Attack_Hot_LowVolt,80.592,1.1563,476664,30686005,48,2280815,0
1771565824267897619,Attack_Hot_LowVolt,81.13,1.1563,584266,33395476,51,1812342,0
1771565824360557639,Attack_Hot_LowVolt,80.592,1.1563,647154,33638335,48,1282689,0
1771565824471981502,Attack_Hot_LowVolt,80.592,1.1563,544810,37048211,48,1785141,8
1771565824572928062,Attack_Hot_LowVolt,80.592,1.1563,567288,29352868,49,2169376,0
1771565824676871307,Attack_Hot_LowVolt,80.592,1.1563,1281867,34475208,49,769656,0
1771565824783935938,Attack_Hot_LowVolt,80.592,1.1563,531549,36678823,48,885941,0
1771565824884990322,Attack_Hot_LowVolt,81.13,1.1563,541858,29333013,49,2398866,0
1771565824987778023,Attack_Hot_LowVolt,80.592,1.1563,887798,35852291,48,1557507,0
1771565825084514649,Attack_Hot_LowVolt,80.054,1.1563,257910,38091421,119,1338103,0
1771565825188826019,Attack_Hot_LowVolt,80.592,1.1563,422645,33800190,48,1229650,0
1771565825299930276,Attack_Hot_LowVolt,80.592,1.1563,936806,34237215,50,962938,0
1771565825395871191,Attack_Hot_LowVolt,81.13,1.1563,364632,31733484,47,1134232,0
1771565825493099695,Attack_Hot_LowVolt,80.592,1.1563,232767,33529396,50,1452500,0
1771565825603857143,Attack_Hot_LowVolt,80.592,1.1563,355962,32121932,47,1187863,0
1771565825708749567,Attack_Hot_LowVolt,80.592,1.1563,416719,32098933,49,3139495,0
1771565825812393104,Attack_Hot_LowVolt,81.13,1.1563,394473,36540475,47,1370052,0
1771565825920234135,Attack_Hot_LowVolt,80.592,1.1563,278334,37480670,49,1272527,0
1771565826028498133,Attack_Hot_LowVolt,80.592,1.1563,392573,33870711,116,1505999,0
1771565826125366244,Attack_Hot_LowVolt,80.592,1.1563,1420488,33282581,50,765439,0
