Timestamp_ns,Label,Temp,CoreVolt,CacheMiss,CacheRef,PageFault,BranchMiss,FlipCount
1771565826231937668,Attack_Hot_LowVolt,80.592,1.1563,643116,32881218,47,979932,0
1771565826328455689,Attack_Hot_LowVolt,80.592,1.1563,384543,31021430,49,1245846,0
1771565826436587338,Attack_Hot_LowVolt,80.592,1.1563,330955,27013102,47,2782967,0
1771565826530804114,Attack_Hot_LowVolt,80.592,1.1563,495271,31835711,48,913179,0
1771565826632614804,Attack_Hot_LowVolt,80.592,1.1563,629642,31694245,48,1091736,0
1771565826734375279,Attack_Hot_LowVolt,80.592,1.1563,539641,33670517,48,1012384,0
1771565826840349085,Attack_Hot_LowVolt,80.592,1.1563,508656,31090432,78,1039927,0
1771565826948264148,Attack_Hot_LowVolt,80.592,1.1563,1353585,35180373,106,919097,0
1771565827052222528,Attack_Hot_LowVolt,80.592,1.1563,462128,30402195,117,1639836,0
1771565827159799909,Attack_Hot_LowVolt,80.592,1.1563,456919,27354379,48,2164805,0
1771565827248097916,Attack_Hot_LowVolt,80.592,1.1563,458846,29125732,48,930624,0
1771565827348665406,Attack_Hot_LowVolt,80.592,1.1563,468613,36293598,47,2970517,0
1771565827460111340,Attack_Hot_LowVolt,81.13,1.1563,338622,33218169,47,1314150,0
1771565827560663152,Attack_Hot_LowVolt,80.592,1.1563,1188043,35045214,47,926287,0
1771565827657371829,Attack_Hot_LowVolt,81.668,1.1563,382823,37638927,49,1111925,0
1771565827764069061,Attack_Hot_LowVolt,81.13,1.1563,1055606,34798369,47,1191045,8
1771565827864252498,Attack_Hot_LowVolt,80.592,1.1563,422049,32598619,48,1124808,0
1771565827972997040,Attack_Hot_LowVolt,80.592,1.1563,290561,32926624,47,1418735,8
1771565828072312888,Attack_Hot_LowVolt,81.13,1.1563,287038,31881930,116,3076180,0
1771565828164490502,Attack_Hot_LowVolt,80.592,1.1563,367089,31713964,50,994535,0
1771565828271817294,Attack_Hot_LowVolt,80.592,1.1563,358250,32310848,48,1232272,0
1771565828379910005,Attack_Hot_LowVolt,80.592,1.1563,412443,35406505,48,933274,0
1771565828472493444,Attack_Hot_LowVolt,81.13,1.1563,1151681,37554655,47,1233912,0
1771565828584754377,Attack_Hot_LowVolt,81.13,1.1563,464351,36359355,47,1559801,0
1771565828687850544,Attack_Hot_LowVolt,81.13,1.1563,287550,30918071,51,1230766,0
1771565828786244315,Attack_Hot_LowVolt,81.13,1.1563,415921,33039942,47,1684626,0
1771565828888130505,Attack_Hot_LowVolt,80.592,1.1563,476612,24172457,50,2225786,0
1771565828992799294,Attack_Hot_LowVolt,80.592,1.1563,549108,30139629,49,807661,0
1771565829097131650,Attack_Hot_LowVolt,80.592,1.1563,593547,37301374,121,1089858,0
1771565829200961816,Attack_Hot_LowVolt,81.13,1.1563,365333,28810811,49,1015067,0
1771565829304896994,Attack_Hot_LowVolt,81.13,1.1563,1385545,33349788,48,749111,0
1771565829411810367,Attack_Hot_LowVolt,80.592,1.1563,628120,28668392,47,765640,0
1771565829508888794,Attack_Hot_LowVolt,80.592,1.1563,636804,34684416,47,1251257,0
1771565829608712474,Attack_Hot_LowVolt,81.13,1.1563,526584,30244749,48,1022806,0
1771565829720838821,Attack_Hot_LowVolt,81.13,1.1563,353465,27461924,48,2926030,0
1771565829815908588,Attack_Hot_LowVolt,80.592,1.1563,328176,33481985,48,3233103,0
1771565829915876138,Attack_Hot_LowVolt,80.592,1.1563,406007,35951409,48,1296214,0
1771565830023878852,Attack_Hot_LowVolt,81.668,1.1563,371298,37611489,115,1350721,0
1771565830127923116,Attack_Hot_LowVolt,80.592,1.1563,1092851,41373508,49,1129060,0
1771565830232902692,Attack_Hot_LowVolt,80.592,1.1563,918533,35819811,47,1224608,8
1771565830335835999,Attack_Hot_LowVolt,81.13,1.1563,828019,33750459,50,860087,0
1771565830443816533,Attack_Hot_LowVolt,81.668,1.1563,477524,30174664,48,894675,0
1771565830540505709,Attack_Hot_LowVolt,80.592,1.1563,520104,33237712,49,1137380,0
1771565830648789558,Attack_Hot_LowVolt,80.592,1.1563,296881,31723091,47,2461247,0
1771565830755895151,Attack_Hot_LowVolt,80.592,1.1563,386384,31903121,49,1785303,0
1771565830854135958,Attack_Hot_LowVolt,80.592,1.1563,344257,34711141,47,1313697,0
1771565830952427655,Attack_Hot_LowVolt,80.592,1.1563,455452,41496042,47,1483209,0
1771565831069410290,Attack_Hot_LowVolt,80.592,1.1563,1135419,36639298,116,1960022,8
1771565831169261495,Attack_Hot_LowVolt,80.592,1.1563,281097,33533905,53,2473102,0
1771565831268382097,Attack_Hot_LowVolt,80.592,1.1563,243769,33469725,47,1444893,0
1771565831376431192,Attack_Hot_LowVolt,80.592,1.1563,453242,34615566,48,1252127,0
1771565831476470229,Attack_Hot_LowVolt,81.13,1.1563,546416,32556976,48,823921,0
1771565831577855927,Attack_Hot_LowVolt,81.13,1.1563,626521,30724837,49,994022,0
1771565831676547784,Attack_Hot_LowVolt,80.054,1.1563,1128178,34965078,49,969477,0
1771565831785673301,Attack_Hot_LowVolt,81.13,1.1563,526703,33778476,47,1252438,0
1771565831896970205,Attack_Hot_LowVolt,80.592,1.1563,390648,31353616,49,1169558,0
1771565831991860910,Attack_Hot_LowVolt,80.592,1.1563,639435,28961573,48,796956,0
1771565832092135556,Attack_Hot_LowVolt,80.592,1.1563,546419,29088343,117,999931,0
1771565832199913851,Attack_Hot_LowVolt,80.592,1.1563,336623,26197196,50,2726808,0
1771565832292484464,Attack_Hot_LowVolt,80.592,1.1563,526730,35140399,49,1366161,0
1771565832403961347,Attack_Hot_LowVolt,80.592,1.1563,495174,39910684,47,1456516,0
1771565832507812278,Attack_Hot_LowVolt,80.592,1.1563,939716,30860791,49,2793173,0
1771565832611918237,Attack_Hot_LowVolt,80.592,1.1563,757934,34911565,47,957088,0
1771565832719930724,Attack_Hot_LowVolt,80.592,1.1563,356005,35528801,48,966397,0
1771565832827872735,Attack_Hot_LowVolt,80.592,1.1563,1042109,35564097,47,1138333,0
1771565832923837111,Attack_Hot_LowVolt,81.13,1.1563,910618,35184888,48,1041754,0
1771565833028762539,Attack_Hot_LowVolt,80.592,1.1563,471249,30344196,118,1001168,0
1771565833136849056,Attack_Hot_LowVolt,80.592,1.1563,363383,31752459,49,2410878,0
1771565833240729584,Attack_Hot_LowVolt,80.592,1.1563,353316,33846788,51,1935099,0
1771565833347761974,Attack_Hot_LowVolt,80.592,1.1563,364211,36454693,48,1535075,0
1771565833440561893,Attack_Hot_LowVolt,81.13,1.1563,228657,39086799,49,1344879,0
1771565833543602483,Attack_Hot_LowVolt,80.592,1.1563,1064637,33136562,47,2955752,0
1771565833655888791,Attack_Hot_LowVolt,80.592,1.1563,531773,32569226,47,1150241,0
1771565833756899416,Attack_Hot_LowVolt,81.13,1.1563,370677,32640292,47,1197431,0
1771565833859875781,Attack_Hot_LowVolt,80.592,1.1563,290844,35820799,48,1151606,0
1771565833959896817,Attack_Hot_LowVolt,80.592,1.1563,1165105,33089880,49,780328,0
1771565834060899686,Attack_Hot_LowVolt,80.054,1.1563,585372,30126587,115,860419,0
1771565834172905610,Attack_Hot_LowVolt,80.592,1.1563,487120,29962495,49,944899,0
1771565834275864587,Attack_Hot_LowVolt,81.13,1.1563,468124,32097247,48,1018750,0
1771565834368432615,Attack_Hot_LowVolt,80.592,1.1563,526830,33750004,46,1319918,0
1771565834474225398,Attack_Hot_LowVolt,80.592,1.1563,405715,35143943,50,1683954,0
1771565834580325975,Attack_Hot_LowVolt,80.592,1.1563,324959,30213880,47,2955388,0
1771565834688966940,Attack_Hot_LowVolt,80.592,1.1563,677173,36587951,49,1311766,0
1771565834791942326,Attack_Hot_LowVolt,80.592,1.1563,407278,30587386,47,2274409,0
1771565834899872222,Attack_Hot_LowVolt,81.668,1.1563,641829,32041661,49,1797615,0
1771565835000825365,Attack_Hot_LowVolt,80.592,1.1563,764384,37932136,294,1049794,0
1771565835111890050,Attack_Hot_LowVolt,80.592,1.1563,1361692,32655534,116,683521,0
1771565835215935588,Attack_Hot_LowVolt,80.592,1.1563,551369,38725080,48,1087385,0
1771565835312828222,Attack_Hot_LowVolt,80.592,1.1563,789169,32126203,48,1069770,0
1771565835419721486,Attack_Hot_LowVolt,80.592,1.1563,794994,29823920,49,798179,0
1771565835519816224,Attack_Hot_LowVolt,80.054,1.1563,200263,30067379,47,3073051,0
1771565835623788231,Attack_Hot_LowVolt,80.592,1.1563,297157,34522646,49,1171160,0
1771565835727813199,Attack_Hot_LowVolt,80.592,1.1563,377818,33751573,47,1442293,0
1771565835828672153,Attack_Hot_LowVolt,80.592,1.1563,322236,38409213,48,1414291,0
1771565835935807675,Attack_Hot_LowVolt,80.592,1.1563,1103207,37644578,47,3095399,0
1771565836039773290,Attack_Hot_LowVolt,80.592,1.1563,392575,33955423,118,1110471,0
1771565836147888244,Attack_Hot_LowVolt,80.592,1.1563,393266,39134200,47,1192678,8
1771565836240915596,Attack_Hot_LowVolt,80.592,1.1563,193902,31952199,50,1421906,0
1771565836352942613,Attack_Hot_LowVolt,80.592,1.1563,729347,32737904,48,1198770,0
1771565836450371128,Attack_Hot_LowVolt,80.592,1.1563,1007396,32138030,50,770977,0
1771565836551872308,Attack_Hot_LowVolt,80.592,1.1563,672653,32565610,47,998884,0
1771565836664789359,Attack_Hot_LowVolt,80.592,1.1563,558706,31048657,49,993983,0
1771565836767795175,Attack_Hot_LowVolt,80.592,1.1563,269452,30303281,112,3195376,0
1771565836864799530,Attack_Hot_LowVolt,80.592,1.1563,210446,36875662,49,1551561,0
1771565836971783859,Attack_Hot_LowVolt,80.592,1.1563,317934,33331797,47,1344726,0
1771565837068932580,Attack_Hot_LowVolt,80.592,1.1563,557153,35995448,118,1039058,0
1771565837175899914,Attack_Hot_LowVolt,81.13,1.1563,1305641,32602658,46,872745,0
1771565837270865083,Attack_Hot_LowVolt,81.13,1.1563,480114,30233771,48,1012482,0
1771565837379932600,Attack_Hot_LowVolt,80.592,1.1563,364836,30349085,47,3029731,0
1771565837483905863,Attack_Hot_LowVolt,80.592,1.1563,380974,33357340,51,1204393,0
1771565837583890920,Attack_Hot_LowVolt,80.592,1.1563,710690,37491301,48,993524,0
1771565837691879678,Attack_Hot_LowVolt,80.592,1.1563,1061639,32944762,47,980598,0
1771565837792972448,Attack_Hot_LowVolt,80.592,1.1563,704098,32124497,49,900917,0
1771565837903904867,Attack_Hot_LowVolt,80.592,1.1563,581807,29382125,47,804315,0
1771565838003820871,Attack_Hot_LowVolt,81.13,1.1563,486490,33821853,118,3285832,0
1771565838108966816,Attack_Hot_LowVolt,80.592,1.1563,307462,36506414,47,1463083,0
1771565838212093658,Attack_Hot_LowVolt,80.592,1.1563,470734,31862811,51,1214561,0
1771565838313375124,Attack_Hot_LowVolt,81.13,1.1563,509329,37966724,47,1210150,0
1771565838416839733,Attack_Hot_LowVolt,81.668,1.1563,1074651,37091978,47,2995890,0
1771565838531891271,Attack_Hot_LowVolt,80.592,1.1563,421547,32501602,48,1145577,0
1771565838624843181,Attack_Hot_LowVolt,80.592,1.1563,387429,37316338,47,1486426,8
1771565838732850095,Attack_Hot_LowVolt,80.592,1.1563,520202,37917935,50,1312288,0
1771565838829440733,Attack_Hot_LowVolt,80.592,1.1563,1302704,34003961,47,770290,0
1771565838941544439,Attack_Hot_LowVolt,80.592,1.1563,507539,31904718,50,998502,0
1771565839040317394,Attack_Hot_LowVolt,81.13,1.1563,345228,31010119,115,1033002,0
1771565839145015093,Attack_Hot_LowVolt,80.592,1.1563,454432,35157736,50,1557581,0
1771565839249418247,Attack_Hot_LowVolt,80.054,1.1563,285329,28101169,47,2926702,0
1771565839353080667,Attack_Hot_LowVolt,81.13,1.1563,256670,34002683,48,1231978,0
1771565839456360846,Attack_Hot_LowVolt,81.13,1.1563,441456,37931373,47,1198920,0
1771565839552703510,Attack_Hot_LowVolt,80.592,1.1563,749094,31865007,48,1190668,0
1771565839655812409,Attack_Hot_LowVolt,81.13,1.1563,1118780,36574222,47,1035032,0
1771565839756111214,Attack_Hot_LowVolt,80.592,1.1563,275118,28719154,48,2408390,0
1771565839859812743,Attack_Hot_LowVolt,81.13,1.1563,455193,29261566,47,1544455,0
1771565839969561229,Attack_Hot_LowVolt,80.592,1.1563,673658,36082051,48,1187053,8
1771565840068280922,Attack_Hot_LowVolt,80.592,1.1563,698407,34919234,115,1054637,0
1771565840164598599,Attack_Hot_LowVolt,80.592,1.1563,1491511,35252807,52,732944,0
1771565840266072476,Attack_Hot_LowVolt,80.592,1.1563,315485,29808142,50,977647,0
1771565840376968554,Attack_Hot_LowVolt,80.592,1.1563,373441,29192530,47,972081,0
1771565840475742576,Attack_Hot_LowVolt,81.13,1.1563,237677,30397786,47,3239294,0
1771565840580335887,Attack_Hot_LowVolt,80.592,1.1563,211528,34082608,48,1357944,0
1771565840680308398,Attack_Hot_LowVolt,81.668,1.1563,373906,36475555,47,1479195,0
1771565840791847048,Attack_Hot_LowVolt,81.13,1.1563,571365,31490904,49,881068,0
1771565840888230134,Attack_Hot_LowVolt,81.668,1.1563,791074,31661817,48,3085164,0
1771565840988249722,Attack_Hot_LowVolt,81.13,1.1563,764510,37508442,48,1193779,0
1771565841099829723,Attack_Hot_LowVolt,80.592,1.1563,285951,36006868,117,1200451,0
1771565841188610834,Attack_Hot_LowVolt,81.13,1.1563,694279,28232262,48,922278,0
1771565841291817109,Attack_Hot_LowVolt,80.592,1.1563,1351452,36364965,47,865172,8
1771565841396329361,Attack_Hot_LowVolt,81.13,1.1563,570700,30539699,48,874560,0
1771565841494672984,Attack_Hot_LowVolt,81.668,1.1563,623261,30118551,47,909303,0
1771565841608796856,Attack_Hot_LowVolt,80.592,1.1563,351476,30609286,48,1163461,0
1771565841704457753,Attack_Hot_LowVolt,80.592,1.1563,231426,33494209,48,3140700,0
1771565841808723006,Attack_Hot_LowVolt,81.668,1.1563,217133,37068349,48,1662411,0
1771565841908126804,Attack_Hot_LowVolt,81.13,1.1563,271902,39466358,47,1504936,0
1771565842020934515,Attack_Hot_LowVolt,81.13,1.1563,1071869,39018031,115,1553091,0
1771565842123817883,Attack_Hot_LowVolt,80.592,1.1563,664367,33691432,49,1718588,0
1771565842220867412,Attack_Hot_LowVolt,80.592,1.1563,535080,27342276,48,2083646,0
1771565842332949917,Attack_Hot_LowVolt,80.592,1.1563,406291,30155528,47,916592,0
1771565842427905026,Attack_Hot_LowVolt,80.592,1.1563,375228,30090798,47,1170359,0
1771565842532958429,Attack_Hot_LowVolt,80.054,1.1563,554643,36549677,49,910017,0
1771565842640627487,Attack_Hot_LowVolt,80.592,1.1563,1233625,33665508,48,963153,0
1771565842743202456,Attack_Hot_LowVolt,80.592,1.1563,750015,33654348,48,983499,0
1771565842840810300,Attack_Hot_LowVolt,81.13,1.1563,504742,31460795,48,1079799,0
1771565842944477421,Attack_Hot_LowVolt,80.592,1.1563,288768,27543212,50,3016105,0
1771565843048832969,Attack_Hot_LowVolt,80.592,1.1563,446000,32535044,116,1087317,0
1771565843148817970,Attack_Hot_LowVolt,81.13,1.1563,565441,38753802,48,1137879,0
1771565843259884074,Attack_Hot_LowVolt,81.13,1.1563,225436,26144693,47,2757746,0
1771565843352531979,Attack_Hot_LowVolt,80.592,1.1563,557225,33341980,49,1341975,0
1771565843464857769,Attack_Hot_LowVolt,80.592,1.1563,943397,44389167,47,1352961,0
1771565843563905961,Attack_Hot_LowVolt,81.668,1.1563,388715,30824492,47,1124389,0
1771565843667813019,Attack_Hot_LowVolt,81.13,1.1563,1147093,34339048,47,960496,0
1771565843771827148,Attack_Hot_LowVolt,80.592,1.1563,669758,32000565,47,892313,0
1771565843883991811,Attack_Hot_LowVolt,80.592,1.1563,485564,30176117,49,924908,0
1771565843977363948,Attack_Hot_LowVolt,81.668,1.1563,337944,31850231,50,1167489,0
1771565844080909620,Attack_Hot_LowVolt,81.13,1.1563,216710,31167480,115,3211095,0
1771565844188879890,Attack_Hot_LowVolt,80.592,1.1563,268482,33465996,48,1316733,0
1771565844287945902,Attack_Hot_LowVolt,80.592,1.1563,427688,39538820,50,1472524,0
1771565844388558962,Attack_Hot_LowVolt,80.054,1.1563,459207,32949631,48,1188773,0
1771565844496692128,Attack_Hot_LowVolt,81.13,1.1563,1401388,35125893,48,841149,0
1771565844598239915,Attack_Hot_LowVolt,81.13,1.1563,305594,32356338,48,1332634,0
1771565844707802852,Attack_Hot_LowVolt,80.592,1.1563,421966,30411490,50,2966418,0
1771565844800925958,Attack_Hot_LowVolt,80.592,1.1563,631540,32428651,48,1008482,0
1771565844911815916,Attack_Hot_LowVolt,80.592,1.1563,531434,34524164,49,1005796,0
1771565845013055425,Attack_Hot_LowVolt,80.592,1.1563,510651,29968806,115,910065,0
1771565845116900287,Attack_Hot_LowVolt,80.592,1.1563,1295970,34217748,50,747274,0
1771565845219798130,Attack_Hot_LowVolt,80.592,1.1563,584010,32952425,48,1126281,0
1771565845316930431,Attack_Hot_LowVolt,81.13,1.1563,468156,30713939,47,1118294,0
1771565845423903920,Attack_Hot_LowVolt,80.592,1.1563,239540,32963070,48,1812118,0
1771565845520476966,Attack_Hot_LowVolt,80.592,1.1563,530573,27772973,50,2426913,0
1771565845628768679,Attack_Hot_LowVolt,81.13,1.1563,325402,30592763,48,3019561,0
1771565845731839053,Attack_Hot_LowVolt,80.592,1.1563,181380,31698230,50,1269823,0
1771565845836937251,Attack_Hot_LowVolt,80.592,1.1563,356788,36359641,48,1180683,0
1771565845943999635,Attack_Hot_LowVolt,80.592,1.1563,371613,34455603,47,1086083,0
1771565846040500408,Attack_Hot_LowVolt,80.592,1.1563,2118713,43415763,115,977819,0
1771565846147930685,Attack_Hot_LowVolt,80.592,1.1563,417820,31961197,47,1074307,8
1771565846251884405,Attack_Hot_LowVolt,81.13,1.1563,388093,29017926,49,988977,8
1771565846356852845,Attack_Hot_LowVolt,80.592,1.1563,612206,30681217,47,967846,0
1771565846455853934,Attack_Hot_LowVolt,80.592,1.1563,331575,31972667,48,3080089,8
1771565846559877228,Attack_Hot_LowVolt,80.592,1.1563,378617,32971036,48,1063069,0
